Station,ID,Elev,Latitude,Longitude,County,Operating Agency,National ID,Year Built,Capacity (Ac-ft)
LAKE ALMANOR,ALM,4600,40.218,-121.173,PLUMAS,Pacific Gas & Electric,,1927,1308000
LAKE DAVIS (DWR),DAV,5768,39.883,-120.467,PLUMAS,CA Dept of Water Resources/O & M,,,
LAKE NATOMA (NIMBUS DAM),NAT,132,38.65,-121.183,SACRAMENTO,US Bureau of Reclamation,,1955,8760
LAKE PILLSBURY NR POTTER VLY 24HR AVG,LPY,1828,39.4083,-122.9583,LAKE,Pacific Gas & Electric,,,
LAKE VALLEY RESERVOIR,LVY,5855,39.3,-120.583,PLACER,Pacific Gas & Electric,,1911,8127
LEWISTON,LEW,1870,40.727,-122.793,TRINITY,US Bureau of Reclamation,,1963,14660
LITTLE GRASS VALLEY,LGV,5047,39.724,-121.019,PLUMAS,South Feather Water and Power Agency,,1961,93010
LOON LAKE (SMUD),LON,6410,38.983,-120.323,EL DORADO,Sacramento Municipal Utility District,,1963,76500
LYONS RESERVOIR,LYS,4134,38.094,-120.166,TUOLUMNE,Pacific Gas & Electric,,1930,6228
MARIPOSA CREEK DAM,MAR,459,37.292,-120.147,MARIPOSA,US Army Corps of Engineers,,,
MARTIS CREEK RESERVOIR,MRT,5745,39.327,-120.113,NEVADA,US Army Corps of Engineers,,1948,15000
MOUNTAIN MEADOWS,MMW,5046,40.283,-121.017,LASSEN,Pacific Gas & Electric,,,
NEW BULLARDS BAR,BUL,1965,39.393,-121.14,YUBA,Yuba County Water Agency,,1970,969600
NEW EXCHEQUER-LK MCCLURE,EXC,879,37.585,-120.27,MARIPOSA,Merced Irrigation District,,1960,209
NEW HOGAN LAKE,NHG,554,38.152,-120.812,CALAVERAS,US Army Corps of Engineers,,1963,317000
NEW MELONES RESERVOIR,NML,1135,37.9481,-120.525,CALAVERAS,US Bureau of Reclamation,,1979,2400000
OROVILLE DAM,ORO,900,39.54,-121.493,BUTTE,CA Dept of Water Resources/O & M,,1968,3537577
OWENS CREEK DAM,OWN,424,37.282,-120.187,MARIPOSA,US Army Corps of Engineers,,1949,3600
PARDEE,PAR,568,38.25,-120.85,CALAVERAS,East Bay Municipal Utility District,,1929,197950
PERRIS,PRR,1600,33.858,-117.183,RIVERSIDE,"CA Dept of Water Resources, Southern Field Div",,1973,131452
PINE FLAT DAM,PNF,970,36.833,-119.325,FRESNO,US Army Corps of Engineers,,1954,1000000
PRADO DAM,PRA,566,33.89,-117.643,RIVERSIDE,US Army Corps of Engineers,,1941,314400
PROSSER CREEK RESERVOIR,PRS,5622,39.3794,-120.1367,NEVADA,US Geological Survey,,1962,29800
PYRAMID,PYM,2606,34.633,-118.75,LOS ANGELES,"CA Dept of Water Resources, Southern Field Div",,1973,15122
RELIEF,RLF,7220,38.267,-119.733,TUOLUMNE,Pacific Gas & Electric,,1910,15122
RUBICON LAKE,RBL,6800,38.967,-120.217,EL DORADO,Sacramento Municipal Utility District,,1963,1450
RUTH DAM,RTD,2675,40.367,-123.433,TRINITY,USGS and DWR,,,
SALT SPRINGS,SLS,3700,38.497,-120.216,AMADOR,Pacific Gas & Electric,,1931,141900
SAN LUIS RESERVOIR,SNL,543,37.033,-121.133,MERCED,CA Dept of Water Resources,,,
SCOTT DAM,SCD,1807,39.4083,-122.9586,LAKE,Pacific Gas & Electric,,1921,73000
SEVEN OAKS DAM,SVO,2610,34.1178,-117.0978,SAN BERNARDINO,"Orange, Riverside and San Bernardino Counties",,1999,145600
SHASTA DAM (USBR),SHA,1067,40.718,-122.42,SHASTA,US Bureau of Reclamation,,1945,4552000
SILVER LAKE RESERVOIR,SIV,7134,38.669,-120.121,AMADOR,El Dorado Irrigation District,,1876,3840
SLAB CREEK,SLB,1850,38.7725,-120.6994,EL DORADO,Sacramento Municipal Utility District,,1967,16600
SLY CREEK,SLC,3536,39.584,-121.116,BUTTE,South Feather Water and Power Agency,,1961,65050
SPICER MEADOWS,SPM,6516,38.393,-119.998,TUOLUMNE,Calaveras County,,,
SPRING CREEK DEBRIS DAM,SPC,816,40.629,-122.474,SHASTA,US Bureau of Reclamation,,1963,5874
STAMPEDE,STP,5956,39.471,-120.103,SIERRA,US Geological Survey,,1970,226500
STRAWBERRY,SWB,5620,38.2,-119.983,TUOLUMNE,Pacific Gas & Electric,,,
STUMPY MEADOWS RESERVOIR(MARK EDSON DAM),EDN,4272,38.903,-120.603,EL DORADO,Georgetown Divide Public Utility District,,1962,20000
SUCCESS DAM,SCC,692,36.061,-118.922,TULARE,US Army Corps of Engineers,,1961,82300
TERMINUS DAM,TRM,752,36.415,-119.002,TULARE,US Army Corps of Engineers,,1962,143000
THERMALITO AFTERBAY,TAB,140,39.45,-121.633,BUTTE,CA Dept of Water Resources,,1967,57041
TRINITY LAKE,CLE,2370,40.801,-122.762,TRINITY,US Bureau of Reclamation,,1962,2447650
TULLOCH,TUL,515,37.875,-120.603,CALAVERAS,US Bureau of Reclamation,,1958,68400
UNION VALLEY,UNV,4870,38.864,-120.438,EL DORADO,Sacramento Municipal Utility District,,1963,230000
UPPER SAN JOAQUIN TOTAL,SJT,9999,99.999,-999.999,none specified,None Specified,,,
VAN ARSDALE RESERVOIR 24HR AVG,VAR,1494,39.3839,-123.1025,MENDOCINO,Pacific Gas & Electric,,1907,700
WARM SPRINGS (USACE),WRS,440,38.723,-123.01,SONOMA,US Army Corps of Engineers,,1982,381000
WHISKEYTOWN DAM (USBR),WHI,1210,40.598,-122.537,SHASTA,US Bureau of Reclamation,,1963,241100
WISHON,WSN,6560,37.005,-118.969,FRESNO,Pacific Gas & Electric,,1958,118000
