Date,None,D0,D1,D2,D3,D4
3/6/2007,0,100,93.07,3.89,0,0
3/13/2007,0,100,100,35.87,0,0
3/20/2007,0,100,100,35.87,0,0
3/27/2007,0,100,100,35.87,0,0
4/3/2007,0,100,100,35.87,0,0
4/10/2007,0,100,100,98.75,0,0
4/17/2007,0,100,100,100,92.09,0
4/24/2007,0,100,100,100,92.09,0
5/1/2007,0,100,100,100,92.09,0
5/8/2007,0,100,100,100,92.09,0
5/15/2007,0,100,100,100,92.09,0
5/22/2007,0,100,100,100,97.52,0
5/29/2007,0,100,100,100,98.78,0
6/5/2007,0,100,100,100,98.62,0
6/12/2007,0,100,100,100,98.18,0
6/19/2007,0,100,100,100,98.78,0
6/26/2007,0,100,100,100,98.47,0
7/3/2007,0,100,100,100,98.4,0
7/10/2007,0,100,100,100,98.78,0
7/17/2007,0,100,100,100,98.6,0
7/24/2007,0,100,100,100,98.78,0
7/31/2007,0,100,100,100,98.78,0
8/7/2007,0,100,100,100,98.61,0
8/14/2007,0,100,100,100,98.52,0
8/21/2007,0,100,100,100,98.78,0
8/28/2007,0,100,100,100,97.52,0
9/4/2007,0,100,100,100,97.96,0
9/11/2007,0,100,100,100,98.78,0
9/18/2007,0,100,100,100,98.78,0
9/25/2007,0,100,100,100,98.78,0
10/2/2007,0,100,100,100,98.78,0
10/9/2007,0,100,100,100,98.53,0
10/16/2007,0,100,100,100,98.78,0
10/23/2007,0,100,100,100,97.53,0
10/30/2007,0,100,100,100,98.78,0
11/6/2007,0,100,100,100,98.78,0
11/13/2007,0,100,100,100,98.12,0
11/20/2007,0,100,100,100,98.78,0
11/27/2007,0,100,100,100,98.78,0
12/4/2007,0,100,100,100,97.7,0
12/11/2007,0,100,100,100,98.78,0
12/18/2007,0,100,100,100,98.5,0
12/25/2007,0,100,100,100,98.63,0
1/1/2008,0,100,100,100,98.78,0
1/8/2008,0,100,100,97.51,0,0
1/15/2008,0,100,100,97.51,0,0
1/22/2008,0,100,100,97.51,0,0
1/29/2008,0,100,0,0,0,0
2/5/2008,0,100,0,0,0,0
2/12/2008,0,100,0,0,0,0
2/19/2008,0,100,0,0,0,0
2/26/2008,78.03,21.97,0,0,0,0
3/4/2008,78.03,21.97,0,0,0,0
3/11/2008,78.03,21.97,0,0,0,0
3/18/2008,78.03,21.97,0,0,0,0
3/25/2008,78.03,21.97,0,0,0,0
4/1/2008,78.03,21.97,0,0,0,0
4/8/2008,78.03,21.97,1.61,0,0,0
4/15/2008,78.03,21.97,1.61,0,0,0
4/22/2008,78.03,21.97,1.61,0,0,0
4/29/2008,1.25,98.75,1.61,0,0,0
5/6/2008,1.25,98.75,1.21,0,0,0
5/13/2008,1.25,98.75,1.21,0,0,0
5/20/2008,1.25,98.75,1.21,0,0,0
5/27/2008,1.25,98.75,1.21,0,0,0
6/3/2008,1.25,98.75,1.21,0,0,0
6/10/2008,1.25,98.75,1.21,0,0,0
6/17/2008,1.25,98.75,14.95,0.05,0,0
6/24/2008,1.25,98.75,14.95,0.05,0,0
7/1/2008,1.25,98.75,14.95,0.05,0,0
7/8/2008,1.25,98.75,14.95,0.05,0,0
7/15/2008,0,100,14.95,0.05,0,0
7/22/2008,0,100,14.95,0.05,0,0
7/29/2008,0,100,14.95,0.05,0,0
8/5/2008,0,100,14.95,0.05,0,0
8/12/2008,0,100,14.95,0.05,0,0
8/19/2008,0,100,100,0.05,0,0
8/26/2008,0,100,100,0.05,0,0
9/2/2008,0,100,100,0.02,0,0
9/9/2008,0,100,100,0.02,0,0
9/16/2008,0,100,100,0.02,0,0
9/23/2008,0,100,100,0.02,0,0
9/30/2008,0,100,100,0.02,0,0
10/7/2008,0,100,100,0.02,0,0
10/14/2008,0,100,100,0.02,0,0
10/21/2008,0,100,100,9.85,0,0
10/28/2008,0,100,100,9.48,0,0
11/4/2008,0,100,100,9.48,0,0
11/11/2008,0,100,100,9.48,0,0
11/18/2008,0,100,100,9.48,0,0
11/25/2008,0,100,100,9.48,0,0
12/2/2008,0,100,100,9.48,0,0
12/9/2008,0,100,100,9.48,0,0
12/16/2008,0,100,100,9.48,0,0
12/23/2008,0,100,100,9.48,0,0
12/30/2008,0,100,100,9.48,0,0
1/6/2009,0,100,100,9.48,0,0
1/13/2009,0,100,100,9.48,0,0
1/20/2009,0,100,100,9.48,0,0
1/27/2009,0,100,100,9.48,0,0
2/3/2009,0,100,100,13.29,0,0
2/10/2009,0,100,100,13.29,0,0
2/17/2009,0,100,100,2.41,0,0
2/24/2009,0,100,100,2.41,0,0
3/3/2009,0,100,100,2.31,0,0
3/10/2009,0,100,98.75,0,0,0
3/17/2009,0,100,98.75,0,0,0
3/24/2009,0,100,98.75,0,0,0
3/31/2009,0,100,98.75,0,0,0
4/7/2009,0,100,98.75,0.01,0,0
4/14/2009,0,100,98.75,0.01,0,0
4/21/2009,0,100,98.75,20.77,0,0
4/28/2009,0,100,98.75,20.77,0,0
5/5/2009,0,100,98.75,20.77,0,0
5/12/2009,0,100,98.75,20.77,0,0
5/19/2009,0,100,98.75,20.77,0,0
5/26/2009,0,100,98.75,20.77,0,0
6/2/2009,0,100,100,98.75,0,0
6/9/2009,0,100,100,98.75,0,0
6/16/2009,0,100,100,98.75,0,0
6/23/2009,0,100,100,98.75,0,0
6/30/2009,0,100,100,98.75,0,0
7/7/2009,0,100,100,98.75,0,0
7/14/2009,0,100,100,98.75,0,0
7/21/2009,0,100,100,98.75,0,0
7/28/2009,0,100,100,98.75,0,0
8/4/2009,0,100,100,98.75,0,0
8/11/2009,0,100,100,98.75,0,0
8/18/2009,0,100,100,98.75,0,0
8/25/2009,0,100,100,98.75,0,0
9/1/2009,0,100,100,98.75,0,0
9/8/2009,0,100,100,98.75,0,0
9/15/2009,0,100,100,98.75,0,0
9/22/2009,0,100,100,98.75,0,0
9/29/2009,0,100,100,98.75,0,0
10/6/2009,0,100,100,98.75,0,0
10/13/2009,0,100,100,98.75,0,0
10/20/2009,0,100,98.75,5.25,0,0
10/27/2009,0,100,98.75,5.25,0,0
11/3/2009,0,100,98.75,5.25,0,0
11/10/2009,0,100,98.75,5.25,0,0
11/17/2009,0,100,98.75,5.25,0,0
11/24/2009,0,100,98.75,5.25,0,0
12/1/2009,0,100,98.75,5.25,0,0
12/8/2009,0,100,98.75,5.25,0,0
12/15/2009,0,100,81.21,0.11,0,0
12/22/2009,0,100,81.21,0.11,0,0
12/29/2009,0,100,81.21,0.11,0,0
1/5/2010,0,100,81.21,0.11,0,0
1/12/2010,0,100,81.21,0,0,0
1/19/2010,0,100,40.32,0,0,0
1/26/2010,65.78,34.22,0,0,0,0
2/2/2010,67.04,32.96,0,0,0,0
2/9/2010,67.04,32.96,0,0,0,0
2/16/2010,100,0,0,0,0,0
2/23/2010,100,0,0,0,0,0
3/2/2010,100,0,0,0,0,0
3/9/2010,100,0,0,0,0,0
3/16/2010,100,0,0,0,0,0
3/23/2010,100,0,0,0,0,0
3/30/2010,100,0,0,0,0,0
4/6/2010,100,0,0,0,0,0
4/13/2010,100,0,0,0,0,0
4/20/2010,100,0,0,0,0,0
4/27/2010,100,0,0,0,0,0
5/4/2010,100,0,0,0,0,0
5/11/2010,100,0,0,0,0,0
5/18/2010,100,0,0,0,0,0
5/25/2010,100,0,0,0,0,0
6/1/2010,100,0,0,0,0,0
6/8/2010,100,0,0,0,0,0
6/15/2010,100,0,0,0,0,0
6/22/2010,100,0,0,0,0,0
6/29/2010,100,0,0,0,0,0
7/6/2010,100,0,0,0,0,0
7/13/2010,100,0,0,0,0,0
7/20/2010,100,0,0,0,0,0
7/27/2010,100,0,0,0,0,0
8/3/2010,100,0,0,0,0,0
8/10/2010,100,0,0,0,0,0
8/17/2010,100,0,0,0,0,0
8/24/2010,100,0,0,0,0,0
8/31/2010,100,0,0,0,0,0
9/7/2010,100,0,0,0,0,0
9/14/2010,100,0,0,0,0,0
9/21/2010,100,0,0,0,0,0
9/28/2010,100,0,0,0,0,0
10/5/2010,100,0,0,0,0,0
10/12/2010,100,0,0,0,0,0
10/19/2010,100,0,0,0,0,0
10/26/2010,100,0,0,0,0,0
11/2/2010,100,0,0,0,0,0
11/9/2010,100,0,0,0,0,0
11/16/2010,100,0,0,0,0,0
11/23/2010,100,0,0,0,0,0
11/30/2010,100,0,0,0,0,0
12/7/2010,100,0,0,0,0,0
12/14/2010,100,0,0,0,0,0
12/21/2010,100,0,0,0,0,0
12/28/2010,100,0,0,0,0,0
1/4/2011,100,0,0,0,0,0
1/11/2011,100,0,0,0,0,0
1/18/2011,100,0,0,0,0,0
1/25/2011,100,0,0,0,0,0
2/1/2011,100,0,0,0,0,0
2/8/2011,100,0,0,0,0,0
2/15/2011,100,0,0,0,0,0
2/22/2011,100,0,0,0,0,0
3/1/2011,100,0,0,0,0,0
3/8/2011,100,0,0,0,0,0
3/15/2011,100,0,0,0,0,0
3/22/2011,100,0,0,0,0,0
3/29/2011,100,0,0,0,0,0
4/5/2011,100,0,0,0,0,0
4/12/2011,100,0,0,0,0,0
4/19/2011,100,0,0,0,0,0
4/26/2011,100,0,0,0,0,0
5/3/2011,100,0,0,0,0,0
5/10/2011,100,0,0,0,0,0
5/17/2011,100,0,0,0,0,0
5/24/2011,100,0,0,0,0,0
5/31/2011,100,0,0,0,0,0
6/7/2011,100,0,0,0,0,0
6/14/2011,100,0,0,0,0,0
6/21/2011,100,0,0,0,0,0
6/28/2011,100,0,0,0,0,0
7/5/2011,100,0,0,0,0,0
7/12/2011,100,0,0,0,0,0
7/19/2011,100,0,0,0,0,0
7/26/2011,100,0,0,0,0,0
8/2/2011,100,0,0,0,0,0
8/9/2011,100,0,0,0,0,0
8/16/2011,100,0,0,0,0,0
8/23/2011,100,0,0,0,0,0
8/30/2011,100,0,0,0,0,0
9/6/2011,100,0,0,0,0,0
9/13/2011,100,0,0,0,0,0
9/20/2011,100,0,0,0,0,0
9/27/2011,100,0,0,0,0,0
10/4/2011,100,0,0,0,0,0
10/11/2011,100,0,0,0,0,0
10/18/2011,100,0,0,0,0,0
10/25/2011,100,0,0,0,0,0
11/1/2011,100,0,0,0,0,0
11/8/2011,100,0,0,0,0,0
11/15/2011,100,0,0,0,0,0
11/22/2011,100,0,0,0,0,0
11/29/2011,100,0,0,0,0,0
12/6/2011,100,0,0,0,0,0
12/13/2011,100,0,0,0,0,0
12/20/2011,100,0,0,0,0,0
12/27/2011,100,0,0,0,0,0
1/3/2012,100,0,0,0,0,0
1/10/2012,100,0,0,0,0,0
1/17/2012,100,0,0,0,0,0
1/24/2012,100,0,0,0,0,0
1/31/2012,80.16,19.84,0,0,0,0
2/7/2012,80.16,19.84,0,0,0,0
2/14/2012,80.16,19.84,0,0,0,0
2/21/2012,0,100,0,0,0,0
2/28/2012,0,100,0,0,0,0
3/6/2012,0,100,0,0,0,0
3/13/2012,0,100,98.67,0,0,0
3/20/2012,0,100,98.67,0,0,0
3/27/2012,0,100,98.67,0,0,0
4/3/2012,0,100,98.67,0,0,0
4/10/2012,0,100,98.75,0,0,0
4/17/2012,1.25,98.75,0,0,0,0
4/24/2012,1.25,98.75,0,0,0,0
5/1/2012,1.25,98.75,0,0,0,0
5/8/2012,1.25,98.75,0,0,0,0
5/15/2012,1.25,98.75,0,0,0,0
5/22/2012,1.25,98.75,0,0,0,0
5/29/2012,1.25,98.75,0,0,0,0
6/5/2012,1.25,98.75,0,0,0,0
6/12/2012,1.25,98.75,0,0,0,0
6/19/2012,1.25,98.75,0,0,0,0
6/26/2012,1.25,98.75,0,0,0,0
7/3/2012,1.25,98.75,0,0,0,0
7/10/2012,1.25,98.75,0,0,0,0
7/17/2012,1.25,98.75,0,0,0,0
7/24/2012,1.25,98.75,0,0,0,0
7/31/2012,1.25,98.75,0,0,0,0
8/7/2012,1.25,98.75,0,0,0,0
8/14/2012,1.25,98.75,0,0,0,0
8/21/2012,1.25,98.75,12.92,0,0,0
8/28/2012,1.25,98.75,13.7,0,0,0
9/4/2012,1.25,98.75,14.3,0,0,0
9/11/2012,1.25,98.75,14.26,0,0,0
9/18/2012,1.25,98.75,12.54,0,0,0
9/25/2012,1.25,98.75,13.01,0,0,0
10/2/2012,1.25,98.75,13.01,0,0,0
10/9/2012,1.25,98.75,19.92,0,0,0
10/16/2012,1.25,98.75,19.76,0,0,0
10/23/2012,1.25,98.75,19.76,0,0,0
10/30/2012,1.25,98.75,19.76,0,0,0
11/6/2012,1.25,98.75,19.76,0,0,0
11/13/2012,1.25,98.75,19.76,0,0,0
11/20/2012,1.25,98.75,20.75,0,0,0
11/27/2012,1.25,98.75,98.75,0,0,0
12/4/2012,1.25,98.75,98.75,0,0,0
12/11/2012,1.25,98.75,98.75,0,0,0
12/18/2012,1.25,98.75,98.75,0,0,0
12/25/2012,1.25,98.75,98.75,0,0,0
1/1/2013,1.25,98.75,98.75,0,0,0
1/8/2013,1.25,98.75,98.75,0,0,0
1/15/2013,1.25,98.75,98.75,0,0,0
1/22/2013,1.25,98.75,98.75,0,0,0
1/29/2013,1.25,98.75,11.48,0,0,0
2/5/2013,1.25,98.75,11.48,0,0,0
