Date,None,D0,D1,D2,D3,D4
8/29/2000,24.92,75.08,0,0,0,0
9/5/2000,50.45,49.55,0,0,0,0
9/12/2000,50.45,49.55,0,0,0,0
9/19/2000,50.45,49.55,0,0,0,0
9/26/2000,46.39,53.61,0,0,0,0
10/3/2000,46.4,53.6,0,0,0,0
10/10/2000,46.39,53.61,0,0,0,0
10/17/2000,32.55,67.45,0,0,0,0
10/24/2000,51.71,48.29,0,0,0,0
10/31/2000,100,0,0,0,0,0
11/7/2000,100,0,0,0,0,0
11/14/2000,100,0,0,0,0,0
11/21/2000,100,0,0,0,0,0
11/28/2000,100,0,0,0,0,0
12/5/2000,100,0,0,0,0,0
12/12/2000,100,0,0,0,0,0
12/19/2000,100,0,0,0,0,0
12/26/2000,100,0,0,0,0,0
1/2/2001,78.52,21.48,0,0,0,0
1/9/2001,84.15,15.85,0,0,0,0
1/16/2001,100,0,0,0,0,0
1/23/2001,100,0,0,0,0,0
1/30/2001,100,0,0,0,0,0
2/6/2001,100,0,0,0,0,0
2/13/2001,100,0,0,0,0,0
2/20/2001,100,0,0,0,0,0
2/27/2001,100,0,0,0,0,0
3/6/2001,100,0,0,0,0,0
3/13/2001,100,0,0,0,0,0
3/20/2001,100,0,0,0,0,0
3/27/2001,100,0,0,0,0,0
4/3/2001,100,0,0,0,0,0
4/10/2001,100,0,0,0,0,0
4/17/2001,100,0,0,0,0,0
4/24/2001,100,0,0,0,0,0
5/1/2001,100,0,0,0,0,0
5/8/2001,100,0,0,0,0,0
5/15/2001,100,0,0,0,0,0
5/22/2001,100,0,0,0,0,0
5/29/2001,100,0,0,0,0,0
6/5/2001,100,0,0,0,0,0
6/12/2001,100,0,0,0,0,0
6/19/2001,100,0,0,0,0,0
6/26/2001,100,0,0,0,0,0
7/3/2001,84.52,15.48,0,0,0,0
7/10/2001,100,0,0,0,0,0
7/17/2001,100,0,0,0,0,0
7/24/2001,100,0,0,0,0,0
7/31/2001,100,0,0,0,0,0
8/7/2001,100,0,0,0,0,0
8/14/2001,100,0,0,0,0,0
8/21/2001,100,0,0,0,0,0
8/28/2001,100,0,0,0,0,0
9/4/2001,100,0,0,0,0,0
9/11/2001,95.67,4.33,0,0,0,0
9/18/2001,95.67,4.33,0,0,0,0
9/25/2001,95.67,4.33,0,0,0,0
10/2/2001,95.67,4.33,0,0,0,0
10/9/2001,95.67,4.33,0,0,0,0
10/16/2001,89.2,10.8,0,0,0,0
10/23/2001,89.2,10.8,0,0,0,0
10/30/2001,89.23,10.77,0,0,0,0
11/6/2001,89.23,10.77,0,0,0,0
11/13/2001,89.23,10.77,0,0,0,0
11/20/2001,89.23,10.77,0,0,0,0
11/27/2001,100,0,0,0,0,0
12/4/2001,100,0,0,0,0,0
12/11/2001,100,0,0,0,0,0
12/18/2001,100,0,0,0,0,0
12/25/2001,100,0,0,0,0,0
1/1/2002,100,0,0,0,0,0
1/8/2002,100,0,0,0,0,0
1/15/2002,100,0,0,0,0,0
1/22/2002,96.8,3.2,0,0,0,0
1/29/2002,96.93,3.07,0,0,0,0
2/5/2002,73.87,26.13,0,0,0,0
2/12/2002,0,100,0,0,0,0
2/19/2002,0,100,0,0,0,0
2/26/2002,0,100,0,0,0,0
3/5/2002,0,100,0,0,0,0
3/12/2002,0,100,99.07,0,0,0
3/19/2002,0,100,96.97,0,0,0
3/26/2002,0,100,94.76,9.62,0,0
4/2/2002,0,100,95.07,36.5,0,0
4/9/2002,0,100,100,76.28,0,0
4/16/2002,0,100,100,98.21,0,0
4/23/2002,0,100,100,97.5,0,0
4/30/2002,0,100,100,93.96,3.51,0
5/7/2002,0,100,100,93.98,3.56,0
5/14/2002,0,100,100,94.66,4.29,0
5/21/2002,0,100,100,93.74,3.57,0
5/28/2002,0,100,100,96.95,27.36,0
6/4/2002,0,100,100,96.25,27.65,0
6/11/2002,0,100,100,96.73,28.58,0
6/18/2002,0,100,100,100,58.82,0
6/25/2002,0,100,100,100,77.08,0
7/2/2002,0,100,100,100,77.98,0
7/9/2002,0,100,100,100,80.79,0
7/16/2002,0,100,100,100,87.35,0
7/23/2002,0,100,100,100,87.4,0
7/30/2002,0,100,100,100,89.82,0
8/6/2002,0,100,100,100,92.77,0
8/13/2002,0,100,100,100,93.37,0
8/20/2002,0,100,100,100,94.56,0
8/27/2002,0,100,100,100,94.42,0
9/3/2002,0,100,100,100,91.3,0
9/10/2002,0,100,100,100,93.01,0
9/17/2002,0,100,100,100,93.27,0
9/24/2002,0,100,100,100,93.64,0
10/1/2002,0,100,100,100,90.42,0
10/8/2002,0,100,100,100,90.84,0
10/15/2002,0,100,100,100,91.47,0
10/22/2002,0,100,100,100,91.99,0
10/29/2002,0,100,100,100,95.19,0
11/5/2002,0,100,100,100,95.82,0
11/12/2002,0,100,100,99.8,82.8,0
11/19/2002,0,100,100,99.96,83.91,0
11/26/2002,0,100,100,99.94,84.74,0
12/3/2002,0,100,100,99.79,81.99,0
12/10/2002,0,100,100,99.9,81.84,0
12/17/2002,0,100,100,99.76,81.39,0
12/24/2002,0,100,99.49,95.45,82.66,0
12/31/2002,0,100,99.44,94.87,81.19,0
1/7/2003,0,100,98.97,94.36,80.01,0
1/14/2003,0,100,98.98,94.19,80.77,0
1/21/2003,0,100,98.6,92.81,81.08,0
1/28/2003,0,100,98,92.6,66.87,0
2/4/2003,0,100,98.73,94.01,67.1,0
2/11/2003,0,100,99.7,95.37,64.09,0
2/18/2003,1.43,98.57,96.3,77.88,39.9,0
2/25/2003,1.48,98.52,95.88,76.44,38.33,0
3/4/2003,3.6,96.4,88.19,74.08,7.14,0
3/11/2003,0.22,99.78,91.06,73.43,6.84,0
3/18/2003,2.65,97.35,90.51,27.59,0.27,0
3/25/2003,2.31,97.69,89.75,28.07,0.76,0
4/1/2003,1.92,98.08,90.5,28.93,0.5,0
4/8/2003,2.4,97.6,89.65,27.4,0,0
4/15/2003,3.11,96.89,87.94,30.48,0,0
4/22/2003,2.67,97.33,88.48,33.19,0,0
4/29/2003,2.38,97.62,88.64,33.1,0,0
5/6/2003,1.91,98.09,89.17,34.24,0,0
5/13/2003,2.96,97.04,83.55,34.98,0,0
