Date,None,D0,D1,D2,D3,D4
7/23/2013,0,100,100,100,0,0
7/30/2013,0,100,100,100,0,0
8/6/2013,0,100,100,100,0,0
8/13/2013,0,100,100,100,0,0
8/20/2013,0,100,100,100,0,0
8/27/2013,0,100,100,100,0,0
9/3/2013,0,100,100,100,0,0
9/10/2013,0,100,100,100,0,0
9/17/2013,0,100,100,100,0,0
9/24/2013,0,100,100,100,0,0
10/1/2013,0,100,100,100,0,0
10/8/2013,0,100,100,100,0,0
10/15/2013,0,100,100,100,0,0
10/22/2013,0,100,100,100,0,0
10/29/2013,0,100,100,100,0,0
11/5/2013,0,100,100,100,0,0
11/12/2013,0,100,100,100,0,0
11/19/2013,0,100,100,100,96.72,0
11/26/2013,0,100,100,100,96.72,0
12/3/2013,0,100,100,100,96.72,0
12/10/2013,0,100,100,100,96.72,0
12/17/2013,0,100,100,100,96.72,0
12/24/2013,0,100,100,100,96.72,0
12/31/2013,0,100,100,100,96.72,0
1/7/2014,0,100,100,100,96.72,0
1/14/2014,0,100,100,100,100,0
1/21/2014,0,100,100,100,100,0
1/28/2014,0,100,100,100,100,0.01
2/4/2014,0,100,100,100,100,0.01
2/11/2014,0,100,100,100,100,0.01
2/18/2014,0,100,100,100,100,4.14
2/25/2014,0,100,100,100,100,21.53
3/4/2014,0,100,100,100,100,23.81
3/11/2014,0,100,100,100,100,23.81
3/18/2014,0,100,100,100,100,23.81
3/25/2014,0,100,100,100,100,23.81
4/1/2014,0,100,100,100,100,23.81
4/8/2014,0,100,100,100,100,23.81
4/15/2014,0,100,100,100,100,23.81
4/22/2014,0,100,100,100,100,23.81
4/29/2014,0,100,100,100,100,23.81
5/6/2014,0,100,100,100,100,23.81
5/13/2014,0,100,100,100,100,23.81
5/20/2014,0,100,100,100,100,23.81
5/27/2014,0,100,100,100,100,23.81
6/3/2014,0,100,100,100,100,23.81
6/10/2014,0,100,100,100,100,23.81
6/17/2014,0,100,100,100,100,82.78
6/24/2014,0,100,100,100,100,82.78
7/1/2014,0,100,100,100,100,82.78
7/8/2014,0,100,100,100,100,82.78
7/15/2014,0,100,100,100,100,82.78
7/22/2014,0,100,100,100,100,82.78
7/29/2014,0,100,100,100,100,100
8/5/2014,0,100,100,100,100,100
8/12/2014,0,100,100,100,100,100
8/19/2014,0,100,100,100,100,100
8/26/2014,0,100,100,100,100,100
9/2/2014,0,100,100,100,100,100
9/9/2014,0,100,100,100,100,100
9/16/2014,0,100,100,100,100,100
