Date,None,D0,D1,D2,D3,D4
1/1/2013,0.17,99.83,97.3,5.64,0,0
1/8/2013,0.24,99.76,97.28,5.64,0,0
1/15/2013,0.32,99.68,97.28,6.3,0,0
1/22/2013,0.32,99.68,97.28,6.3,0,0
1/29/2013,0.32,99.68,26.66,6.3,0,0
2/5/2013,0.32,99.68,26.66,6.3,0,0
2/12/2013,0.35,99.65,26.66,6.3,0,0
2/19/2013,0.35,99.65,26.66,6.3,0,0
2/26/2013,0.35,99.65,26.5,6.3,0,0
3/5/2013,0.51,99.49,28.44,6.3,0,0
3/12/2013,0,100,26.23,5.45,0,0
3/19/2013,0,100,26.23,5.45,0,0
3/26/2013,0,100,26.23,5.45,0,0
4/2/2013,0,100,26.23,5.45,0,0
4/9/2013,0,100,26.23,5.45,0,0
4/16/2013,0,100,26.23,5.45,0,0
4/23/2013,0,100,98.59,24.65,0,0
4/30/2013,0,100,100,24.65,0,0
5/7/2013,0,100,100,29.18,0,0
5/14/2013,0,100,100,29.18,0,0
5/21/2013,0,100,100,29.18,0,0
5/28/2013,0,100,100,29.18,0,0
6/4/2013,0,100,100,96.75,0,0
6/11/2013,0,100,100,96.75,0,0
6/18/2013,0,100,100,96.75,0,0
6/25/2013,0,100,100,96.75,0,0
7/2/2013,0,100,100,96.75,0,0
7/9/2013,0,100,100,96.75,0,0
7/16/2013,0,100,100,96.75,0,0
7/23/2013,0,100,100,96.75,0,0
7/30/2013,0,100,100,96.75,0,0
8/6/2013,0,100,100,96.75,0,0
8/13/2013,0,100,100,96.75,5.56,0
8/20/2013,0,100,100,96.75,5.56,0
8/27/2013,0,100,100,96.75,5.56,0
9/3/2013,0,100,100,96.75,5.56,0
9/10/2013,0,100,100,96.75,5.56,0
9/17/2013,0,100,100,96.75,5.56,0
9/24/2013,0,100,100,96.75,5.56,0
10/1/2013,0,100,100,96.75,5.56,0
10/8/2013,0,100,100,96.75,5.56,0
10/15/2013,0,100,100,96.75,5.56,0
10/22/2013,0,100,100,96.75,5.56,0
10/29/2013,0,100,100,96.75,5.56,0
11/5/2013,0,100,100,96.75,5.56,0
11/12/2013,0,100,100,96.75,5.56,0
11/19/2013,0,100,100,96.75,5.56,0
11/26/2013,0,100,100,92.86,5.56,0
12/3/2013,0,100,100,92.86,5.56,0
12/10/2013,0,100,100,92.86,5.56,0
12/17/2013,0,100,100,92.86,5.56,0
12/24/2013,0,100,100,92.86,5.56,0
12/31/2013,0,100,100,92.86,5.56,0
1/7/2014,0,100,100,92.86,5.56,0
1/14/2014,0,100,100,100,67.14,0
1/21/2014,0,100,100,100,67.14,0
1/28/2014,0,100,100,100,67.14,0
2/4/2014,0,100,100,100,67.14,0
2/11/2014,0,100,100,100,67.14,0
2/18/2014,0,100,100,100,100,4.77
2/25/2014,0,100,100,100,100,6.85
3/4/2014,0,100,100,100,97.42,1.39
3/11/2014,0,100,100,100,97.42,1.39
3/18/2014,0,100,100,100,100,1.39
3/25/2014,0,100,100,100,100,2.5
4/1/2014,0,100,100,100,100,2.5
4/8/2014,0,100,100,100,100,2.5
4/15/2014,0,100,100,100,100,2.5
4/22/2014,0,100,100,100,100,2.5
4/29/2014,0,100,100,100,100,2.5
5/6/2014,0,100,100,100,100,2.5
5/13/2014,0,100,100,100,100,2.5
5/20/2014,0,100,100,100,100,2.5
5/27/2014,0,100,100,100,100,2.5
6/3/2014,0,100,100,100,100,2.5
6/10/2014,0,100,100,100,100,2.5
6/17/2014,0,100,100,100,100,2.61
6/24/2014,0,100,100,100,100,2.61
7/1/2014,0,100,100,100,100,86.51
7/8/2014,0,100,100,100,100,86.51
7/15/2014,0,100,100,100,100,87.92
7/22/2014,0,100,100,100,100,87.92
7/29/2014,0,100,100,100,100,87.92
8/5/2014,0,100,100,100,100,87.92
8/12/2014,0,100,100,100,100,87.92
8/19/2014,0,100,100,100,100,87.92
8/26/2014,0,100,100,100,100,87.92
9/2/2014,0,100,100,100,100,87.92
9/9/2014,0,100,100,100,100,87.92
9/16/2014,0,100,100,100,100,87.92
